"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
        Test that alerts page loads with all elements.

        Verifies:
        - Active tab is visible
        - Acknowledged tab is visible
        - Severity filter is visible
        ","513","test_alerts_page_loads_successfully[chromium]","tests.ui","2026-04-09","passed","2026-04-09","TestAlertsPageDisplay","test_alerts","",""
"
    Test filtering alerts by acknowledgment status.
    ","4","test_get_alerts_filter_by_acknowledged","tests.api","2026-04-09","passed","2026-04-09","","test_alerts","",""
"
    Data-driven test: Create devices with various valid configurations.

    Tests multiple device types, vendors, and configurations
    using a single test function with parameterized data.
    ","5","test_create_valid_devices[Distribution Switch SW1]","tests.api","2026-04-09","passed","2026-04-09","","test_data_driven","",""
"
        Test complete device management user journey.

        User Story:
        As a network administrator, I want to:
        1. Log in to the dashboard
        2. View existing devices
        3. Add a new device
        4. Verify the device appears in the list
        5. Navigate back to dashboard and see updated count
        ","0","test_complete_device_management_journey[chromium]","tests.integration","2026-04-09","broken","2026-04-09","TestUserJourneys","test_end_to_end","",""
"
    Test that device count from API matches database count.
    ","5","test_device_count_matches_api","tests.database","2026-04-09","passed","2026-04-09","","test_consistency","",""
"
    Data-driven test: Verify device filtering works correctly.

    Tests various filter combinations against the device list endpoint.
    ","4","test_device_filtering[Filter by Cisco vendor]","tests.api","2026-04-09","passed","2026-04-09","","test_data_driven","",""
"
        Test UI behavior when API returns server error.

        Verifies the application handles errors gracefully
        without crashing or showing raw error data.
        ","3472","test_handles_api_500_error_gracefully[chromium]","tests.ui","2026-04-09","passed","2026-04-09","TestNetworkMocking","test_network_mocking","",""
"
        Test UI displays appropriate message for empty data.
        ","3515","test_mock_empty_device_list[firefox]","tests.ui","2026-04-09","passed","2026-04-09","TestNetworkMocking","test_network_mocking","",""
"
    Test that alert acknowledgment is persisted in database.
    ","1","test_alert_acknowledgment_persisted","tests.database","2026-04-09","skipped","2026-04-09","","test_consistency","",""
"
        Validate POST /devices returns correctly structured response.
        ","5","test_create_device_returns_valid_schema","tests.api","2026-04-09","passed","2026-04-09","TestDeviceSchemaValidation","test_schema_validation","",""
"
    Test that device objects contain expected fields.
    ","4","test_get_devices_returns_expected_fields","tests.api","2026-04-09","passed","2026-04-09","","test_devices","",""
"
        Verify the complete alert acknowledgment workflow.

        Flow:
        1. Get unacknowledged alerts
        2. Acknowledge an alert via API
        3. Verify acknowledgment status in database
        4. Verify alert moves to acknowledged list
        ","4","test_alert_acknowledgment_flow","tests.integration","2026-04-09","skipped","2026-04-09","TestAlertWorkflowIntegration","test_end_to_end","",""
"GET /alerts should tolerate malformed legacy documents.","7","test_get_alerts_skips_malformed_legacy_documents","tests.api","2026-04-09","passed","2026-04-09","","test_alerts","",""
"
    Data-driven test: Create devices from external JSON file.

    This pattern allows test data to be maintained separately
    from test code, enabling:
    - Non-developers to add test cases
    - Environment-specific test data
    - Easy test data updates without code changes
    ","5","test_devices_from_external_file[core-router-01]","tests.api","2026-04-09","passed","2026-04-09","","test_data_driven","",""
"
        Test acknowledging an alert that doesn't exist.

        Verifies:
        - Returns 404 Not Found
        ","3","test_acknowledge_nonexistent_alert","tests.api","2026-04-09","passed","2026-04-09","TestResourceNotFoundErrors","test_error_handling","",""
"
    Data-driven test: Create devices with various valid configurations.

    Tests multiple device types, vendors, and configurations
    using a single test function with parameterized data.
    ","5","test_create_valid_devices[Edge Firewall FW1]","tests.api","2026-04-09","passed","2026-04-09","","test_data_driven","",""
"
    Test graceful handling of connection timeout.

    This test verifies the framework handles connection failures gracefully.
    ","1","test_connection_timeout_handling","tests.network","2026-04-09","passed","2026-04-09","","test_connectivity","",""
"
        Test login with SQL injection attempt.

        Verifies:
        - Application handles injection attempts safely
        ","2","test_login_with_sql_injection_attempt","tests.api","2026-04-09","passed","2026-04-09","TestEdgeCases","test_error_handling","",""
"
    Test filtering devices by status.
    ","5","test_get_devices_filter_by_status","tests.api","2026-04-09","passed","2026-04-09","","test_devices","",""
"
    Test acknowledging nonexistent alert returns 404.
    ","3","test_acknowledge_alert_not_found","tests.api","2026-04-09","passed","2026-04-09","","test_alerts","",""
"
    Test getting current user information.
    ","3","test_get_current_user","tests.api","2026-04-09","passed","2026-04-09","","test_auth","",""
"
        Validate GET /devices returns correctly structured data.

        Each device in the response must conform to DeviceResponse schema.
        ","5","test_get_devices_returns_valid_schema","tests.api","2026-04-09","passed","2026-04-09","TestDeviceSchemaValidation","test_schema_validation","",""
"
    Test that API response matches database record.
    ","5","test_api_device_matches_db_record","tests.database","2026-04-09","passed","2026-04-09","","test_consistency","",""
"
        Test that alert panel is visible on dashboard.

        Verifies:
        - Alert panel section is visible
        ","427","test_dashboard_shows_alert_panel[chromium]","tests.ui","2026-04-09","passed","2026-04-09","TestDashboardDisplay","test_dashboard","",""
"
        Test UI behavior when API returns 404.
        ","1537","test_handles_api_404_not_found[firefox]","tests.ui","2026-04-09","passed","2026-04-09","TestNetworkMocking","test_network_mocking","",""
"
    Data-driven test: Verify device status can be changed.

    Tests various status transition scenarios to ensure
    the state machine allows valid transitions.
    ","8","test_device_status_transitions[maintenance->active]","tests.api","2026-04-09","passed","2026-04-09","","test_data_driven","",""
"
    Test GET /alerts/{id} returns 404 for nonexistent alert.
    ","3","test_get_alert_not_found","tests.api","2026-04-09","passed","2026-04-09","","test_alerts","",""
"
        Test updating device with empty name.

        Verifies:
        - Proper validation of update data
        ","6","test_update_device_with_empty_name","tests.api","2026-04-09","passed","2026-04-09","TestValidationErrors","test_error_handling","",""
"
        Test login validation with empty username.

        Verifies:
        - Form validation prevents login with empty username
        ","636","test_login_with_empty_username[chromium]","tests.ui","2026-04-09","passed","2026-04-09","TestLoginPage","test_login","",""
"
        Parameterized test for creating variable numbers of devices.
        ","20","test_create_n_devices[5]","tests.api","2026-04-09","passed","2026-04-09","TestBulkOperations","test_data_driven","",""
"
    Test parsing interface status from device.

    Verifies:
    - Can retrieve interface information
    - Output is properly parsed
    - Contains expected interface data
    ","0","test_interface_status_parsing","tests.network","2026-04-09","skipped","2026-04-09","","test_interfaces","",""
"
        Parameterized test for creating variable numbers of devices.
        ","13","test_create_n_devices[3]","tests.api","2026-04-09","passed","2026-04-09","TestBulkOperations","test_data_driven","",""
"
        Test accessing endpoint with malformed Authorization header.

        Verifies:
        - Returns 401 Unauthorized or 403 Forbidden
        - Handles malformed Authorization header
        ","1","test_access_with_expired_token_format","tests.api","2026-04-09","passed","2026-04-09","TestAuthenticationErrors","test_error_handling","",""
"
        Mock API to return controlled test data.

        This allows testing UI rendering with predictable data,
        independent of backend state.
        ","2918","test_mock_devices_api_response[chromium]","tests.ui","2026-04-09","passed","2026-04-09","TestNetworkMocking","test_network_mocking","",""
"
        Test that alert panel is visible on dashboard.

        Verifies:
        - Alert panel section is visible
        ","685","test_dashboard_shows_alert_panel[firefox]","tests.ui","2026-04-09","passed","2026-04-09","TestDashboardDisplay","test_dashboard","",""
"
    Data-driven test: Verify login handles various credential scenarios.

    Tests:
    - Valid credentials
    - Invalid password
    - Non-existent user
    - Empty credentials
    ","3","test_login_scenarios[Non-existent user]","tests.api","2026-04-09","passed","2026-04-09","","test_data_driven","",""
"
    Test PUT /alerts/{id}/acknowledge acknowledges an alert.
    ","4","test_acknowledge_alert","tests.api","2026-04-09","skipped","2026-04-09","","test_alerts","",""
"
        Mock API to return controlled test data.

        This allows testing UI rendering with predictable data,
        independent of backend state.
        ","3314","test_mock_devices_api_response[firefox]","tests.ui","2026-04-09","passed","2026-04-09","TestNetworkMocking","test_network_mocking","",""
"
        Test login endpoint with invalid JSON payload.

        Verifies:
        - Returns 422 Unprocessable Entity
        ","2","test_login_with_invalid_json","tests.api","2026-04-09","passed","2026-04-09","TestAuthenticationErrors","test_error_handling","",""
"
        Test creating device with very long name.

        Verifies:
        - Handles long strings appropriately
        ","2","test_create_device_with_very_long_name","tests.api","2026-04-09","passed","2026-04-09","TestEdgeCases","test_error_handling","",""
"
        Test UI behavior when API returns server error.

        Verifies the application handles errors gracefully
        without crashing or showing raw error data.
        ","3673","test_handles_api_500_error_gracefully[firefox]","tests.ui","2026-04-09","passed","2026-04-09","TestNetworkMocking","test_network_mocking","",""
"
    Test device hostname retrieval.
    ","0","test_device_hostname","tests.network","2026-04-09","skipped","2026-04-09","","test_connectivity","",""
"
        Test complete login/logout session journey.

        User Story:
        As a user, I want to:
        1. Log in with valid credentials
        2. Navigate through the application
        3. Log out
        4. Verify I cannot access protected pages
        ","6","test_login_logout_session_journey[chromium]","tests.integration","2026-04-09","broken","2026-04-09","TestUserJourneys","test_end_to_end","",""
"
    Data-driven test: Verify device filtering works correctly.

    Tests various filter combinations against the device list endpoint.
    ","4","test_device_filtering[Filter by router type]","tests.api","2026-04-09","passed","2026-04-09","","test_data_driven","",""
"
        Test login failure with invalid credentials.

        Verifies:
        - Error message is displayed for invalid credentials
        - User stays on login page
        ","1690","test_login_with_invalid_credentials_shows_error[chromium]","tests.ui","2026-04-09","passed","2026-04-09","TestLoginPage","test_login","",""
"
    Data-driven test: Create devices from external JSON file.

    This pattern allows test data to be maintained separately
    from test code, enabling:
    - Non-developers to add test cases
    - Environment-specific test data
    - Easy test data updates without code changes
    ","5","test_devices_from_external_file[dist-switch-02]","tests.api","2026-04-09","passed","2026-04-09","","test_data_driven","",""
"
        Test accessing endpoint with invalid JWT token.

        Verifies:
        - Returns 401 Unauthorized
        - Handles malformed tokens gracefully
        ","2","test_access_with_invalid_token","tests.api","2026-04-09","passed","2026-04-09","TestAuthenticationErrors","test_error_handling","",""
"
        Validate GET /devices/{id} returns correctly structured data.
        ","8","test_get_single_device_schema","tests.api","2026-04-09","passed","2026-04-09","TestDeviceSchemaValidation","test_schema_validation","",""
"
    Test POST /devices validates IP address format.
    ","2","test_create_device_validation_invalid_ip","tests.api","2026-04-09","passed","2026-04-09","","test_devices","",""
"
    Data-driven test: Verify device status can be changed.

    Tests various status transition scenarios to ensure
    the state machine allows valid transitions.
    ","9","test_device_status_transitions[active->maintenance]","tests.api","2026-04-09","passed","2026-04-09","","test_data_driven","",""
"
    Test PUT /devices/{id} updates a device.
    ","8","test_update_device","tests.api","2026-04-09","passed","2026-04-09","","test_devices","",""
"
        Test that device list is populated on dashboard.

        Verifies:
        - Device list section is visible
        - At least one device is shown (from seed data)
        ","678","test_dashboard_shows_device_list[firefox]","tests.ui","2026-04-09","passed","2026-04-09","TestDashboardDisplay","test_dashboard","",""
"
    Data-driven test: Verify device status can be changed.

    Tests various status transition scenarios to ensure
    the state machine allows valid transitions.
    ","9","test_device_status_transitions[active->inactive]","tests.api","2026-04-09","passed","2026-04-09","","test_data_driven","",""
"
        Verify that deleting a device via API removes it from MongoDB.

        Flow:
        1. Create device via API
        2. Delete device via API
        3. Verify device no longer exists in MongoDB
        ","9","test_device_deletion_removes_from_database","tests.integration","2026-04-09","passed","2026-04-09","TestApiDatabaseIntegration","test_end_to_end","",""
"
        Test that login page loads with all required elements.

        Verifies:
        - Username input is visible
        - Password input is visible
        - Login button is visible
        - Logo is displayed
        ","551","test_login_page_loads_successfully[chromium]","tests.ui","2026-04-09","passed","2026-04-09","TestLoginPage","test_login","",""
"
        Test login validation with empty password.

        Verifies:
        - Form validation prevents login with empty password
        ","842","test_login_with_empty_password[firefox]","tests.ui","2026-04-09","passed","2026-04-09","TestLoginPage","test_login","",""
"
    Data-driven test: Create devices from external JSON file.

    This pattern allows test data to be maintained separately
    from test code, enabling:
    - Non-developers to add test cases
    - Environment-specific test data
    - Easy test data updates without code changes
    ","5","test_devices_from_external_file[core-router-02]","tests.api","2026-04-09","passed","2026-04-09","","test_data_driven","",""
"
    Test GET /devices returns list of devices.
    ","4","test_get_all_devices","tests.api","2026-04-09","passed","2026-04-09","","test_devices","",""
"
        Test that dashboard page loads with all elements.

        Verifies:
        - Dashboard stats cards are visible
        - Device list is visible
        - Alert panel is visible
        ","445","test_dashboard_loads_successfully[chromium]","tests.ui","2026-04-09","passed","2026-04-09","TestDashboardDisplay","test_dashboard","",""
"
        Verify all device fields are correctly transmitted from DB to API.
        ","1","test_device_fields_integrity","tests.integration","2026-04-09","skipped","2026-04-09","TestDataConsistency","test_end_to_end","",""
"
        Verify that creating a device via API persists correctly to MongoDB.

        Flow:
        1. Create device via API
        2. Verify device exists in MongoDB
        3. Verify all fields match
        ","14","test_device_creation_persists_to_database","tests.integration","2026-04-09","passed","2026-04-09","TestApiDatabaseIntegration","test_end_to_end","",""
"
    Test basic device connectivity to DevNet Sandbox.

    Verifies:
    - SSH connection can be established
    - Device is connected and responsive
    ","0","test_device_connectivity","tests.network","2026-04-09","skipped","2026-04-09","","test_connectivity","",""
"
        Test successful login with valid credentials.

        Verifies:
        - User can log in with valid credentials
        - User is redirected to dashboard after login
        ","1297","test_successful_login_redirects_to_dashboard[firefox]","tests.ui","2026-04-09","passed","2026-04-09","TestLoginPage","test_login","",""
"
        Test successful login with valid credentials.

        Verifies:
        - User can log in with valid credentials
        - User is redirected to dashboard after login
        ","1007","test_successful_login_redirects_to_dashboard[chromium]","tests.ui","2026-04-09","passed","2026-04-09","TestLoginPage","test_login","",""
"
        Test that devices page loads with all elements.

        Verifies:
        - Add device button is visible
        - Device table is visible
        - Search input is visible
        ","466","test_devices_page_loads_successfully[chromium]","tests.ui","2026-04-09","passed","2026-04-09","TestDevicesPageDisplay","test_devices","",""
"
    Data-driven test: Verify login handles various credential scenarios.

    Tests:
    - Valid credentials
    - Invalid password
    - Non-existent user
    - Empty credentials
    ","274","test_login_scenarios[Valid credentials]","tests.api","2026-04-09","passed","2026-04-09","","test_data_driven","",""
"
    Test that protected endpoints return 401 without authentication.
    ","2","test_protected_endpoint_without_auth","tests.api","2026-04-09","passed","2026-04-09","","test_auth","",""
"
        Create multiple devices from test data set.

        Verifies bulk creation works and all devices are accessible.
        ","20","test_create_multiple_devices_sequentially","tests.api","2026-04-09","passed","2026-04-09","TestBulkOperations","test_data_driven","",""
"
    Test login fails with invalid password.
    ","271","test_login_with_invalid_password","tests.api","2026-04-09","passed","2026-04-09","","test_auth","",""
"
    Test that health endpoint returns healthy status.
    ","3","test_health_endpoint_returns_healthy_status","tests.api","2026-04-09","passed","2026-04-09","","test_health","",""
"
    Data-driven test: Verify API rejects invalid device data.

    Tests various validation scenarios:
    - Missing required fields
    - Invalid data formats
    - Empty values
    ","2","test_create_invalid_devices_fails[Empty name should fail]","tests.api","2026-04-09","passed","2026-04-09","","test_data_driven","",""
"
    Test that timestamps in database are valid and recent.
    ","1","test_timestamps_are_valid","tests.database","2026-04-09","passed","2026-04-09","","test_consistency","",""
"
        Validate POST /auth/login returns correctly structured token.
        ","273","test_login_returns_valid_token_schema","tests.api","2026-04-09","passed","2026-04-09","TestAuthSchemaValidation","test_schema_validation","",""
"
        Test UI behavior when API returns 404.
        ","1081","test_handles_api_404_not_found[chromium]","tests.ui","2026-04-09","passed","2026-04-09","TestNetworkMocking","test_network_mocking","",""
"
    Data-driven test: Create devices with various valid configurations.

    Tests multiple device types, vendors, and configurations
    using a single test function with parameterized data.
    ","5","test_create_valid_devices[Core Router R1]","tests.api","2026-04-09","passed","2026-04-09","","test_data_driven","",""
"
        Validate GET /alerts returns correctly structured data.
        ","5","test_get_alerts_returns_valid_schema","tests.api","2026-04-09","passed","2026-04-09","TestAlertSchemaValidation","test_schema_validation","",""
"
        Test creating device with invalid status value.

        Verifies:
        - Returns 422 Unprocessable Entity or accepts if flexible
        ","2","test_create_device_with_invalid_status","tests.api","2026-04-09","passed","2026-04-09","TestValidationErrors","test_error_handling","",""
"
        Test that dashboard page loads with all elements.

        Verifies:
        - Dashboard stats cards are visible
        - Device list is visible
        - Alert panel is visible
        ","724","test_dashboard_loads_successfully[firefox]","tests.ui","2026-04-09","passed","2026-04-09","TestDashboardDisplay","test_dashboard","",""
"
        Test login validation with empty password.

        Verifies:
        - Form validation prevents login with empty password
        ","648","test_login_with_empty_password[chromium]","tests.ui","2026-04-09","passed","2026-04-09","TestLoginPage","test_login","",""
"
        Test that add device dialog opens.

        Verifies:
        - Clicking Add Device button opens the dialog
        - Dialog contains required form fields
        ","883","test_add_device_dialog_opens[firefox]","tests.ui","2026-04-09","passed","2026-04-09","TestDeviceCRUD","test_devices","",""
"
    Test retrieving and parsing device version information.
    ","0","test_device_version_info","tests.network","2026-04-09","skipped","2026-04-09","","test_connectivity","",""
"
        Verify that updating a device via API persists correctly to MongoDB.

        Flow:
        1. Create device via API
        2. Update device via API
        3. Verify changes in MongoDB
        ","11","test_device_update_persists_to_database","tests.integration","2026-04-09","passed","2026-04-09","TestApiDatabaseIntegration","test_end_to_end","",""
"
        Test that alert count is displayed correctly.

        Verifies:
        - Alert count stat card shows a number >= 0
        ","777","test_dashboard_displays_alert_count[firefox]","tests.ui","2026-04-09","passed","2026-04-09","TestDashboardDisplay","test_dashboard","",""
"
    Data-driven test: Create devices from external JSON file.

    This pattern allows test data to be maintained separately
    from test code, enabling:
    - Non-developers to add test cases
    - Environment-specific test data
    - Easy test data updates without code changes
    ","5","test_devices_from_external_file[dist-switch-01]","tests.api","2026-04-09","passed","2026-04-09","","test_data_driven","",""
"
    Test POST /devices validates required fields.
    ","2","test_create_device_validation_missing_required","tests.api","2026-04-09","passed","2026-04-09","","test_devices","",""
